number,name_ja,name_en,category
A001,雨除け,,小進歩
A002,移動耕作,,小進歩
A003,ペーパーナイフ,,小進歩
A004,幅木,,小進歩
A005,粘土積み場,,小進歩
A006,納屋,,小進歩
A007,園芸用ナイフ,,小進歩
A008,食材かご,,小進歩
A009,子供の動物市場,,小進歩
A010,板張りの小屋,,小進歩
A011,ぬかるんだ畑,,小進歩
A012,水飲み桶,,小進歩
A013,改築事業所,,小進歩
A014,大工の金槌,,小進歩
A015,大工の手斧,,小進歩
A016,踏み粘土,,小進歩
A017,開墾鋤,,小進歩
A018,車輪鋤,,小進歩
A019,手押し鋤,,小進歩
A020,畝立て鋤,,小進歩
A021,家族向け住宅,,小進歩
A022,電報,,小進歩
A023,採石事業所,,小進歩
A024,脱穀板,,小進歩
A025,乳母車,,小進歩
A026,寝室,,小進歩
A027,窯置き場,,小進歩
A028,森の学校,,小進歩
A029,ビールベンチ,,小進歩
A030,パン焼き天板,,小進歩
A031,担保,,小進歩
A032,かいば桶,,小進歩
A033,新しい土地,,小進歩
A034,剪定ばさみ,,小進歩
A035,水泳教室,,小進歩
A036,ファサード彫刻,,小進歩
A037,大枠のこぎり,,小進歩
A038,羊の毛布,,小進歩
A039,礼拝所,,小進歩
A040,陶工の中庭,,小進歩
A041,キッチンスライサー,,小進歩
A042,森の湖畔荘,,小進歩
A043,厩肥,,小進歩
A044,池の小屋,,小進歩
A045,防火用貯水池,,小進歩
A046,蹄ナイフ,,小進歩
A047,格子垣,,小進歩
A048,削り馬,,小進歩
A049,営巣地,,小進歩
A050,ミルクがめ,,小進歩
A051,流し網船,,小進歩
A052,手投げ斧,,小進歩
A053,陶器パイプ,,小進歩
A054,信用貸し,,小進歩
A055,物置,,小進歩
A056,カゴ,,小進歩
A057,搾乳施設,,小進歩
A058,アスパラガスナイフ,,小進歩
A059,じゃがいも畝立て機,,小進歩
A060,東洋かまど,,小進歩
A061,箕,,小進歩
A062,樽詰ビール,,小進歩
A063,オランダ式風車,,小進歩
A064,大麦製粉機,,小進歩
A065,ペレット種子,,小進歩
A066,餌皿,,小進歩
A067,穀物スコップ,,小進歩
A068,アスパラガスの贈り物,,小進歩
A069,大温室,,小進歩
A070,堀り取り機,,小進歩
A071,掘り返しシャベル,,小進歩
A072,石灰肥料,,小進歩
A073,農業用肥料,,小進歩
A074,厩の木,,小進歩
A075,木挽風車,,小進歩
A076,わら粘土,,小進歩
A077,背負いかご,,小進歩
A078,カヌー,,小進歩
A079,園芸用くわ,,小進歩
A080,石ばさみ,,小進歩
A081,一時保管庫,,小進歩
A082,労働証明書,,小進歩
A083,牧人の杖,,小進歩
A084,穀物飼料,,小進歩
A085,家政婦,,職業
A086,調教師,,職業
A087,修理屋,,職業
A088,生け垣管理人,,職業
